Date : 2024-10-13 18:14:16
Directory : /Users/xin.zhou/Documents/unfazed-eco/unfazed
Total : 170 files,  5583 codes, 155 comments, 1647 blanks, all 7385 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| tests/test_lifespan                                                                                              |          1 |        103 |          2 |         33 |        138 |
| tests/test_logging                                                                                               |          3 |         81 |          5 |         33 |        119 |
| tests/test_middleware                                                                                            |          1 |         25 |          1 |         11 |         37 |
| tests/test_orm                                                                                                   |          2 |         52 |          8 |         19 |         79 |
| tests/test_route                                                                                                 |          2 |        112 |          3 |         45 |        160 |
| tests/test_utils                                                                                                 |          1 |         17 |          0 |         11 |         28 |
| unfazed                                                                                                          |         94 |      3,067 |        106 |        983 |      4,156 |
| unfazed (Files)                                                                                                  |          2 |          9 |          0 |          7 |         16 |
| unfazed/app                                                                                                      |          3 |        128 |          5 |         46 |        179 |
| unfazed/cache                                                                                                    |          5 |        175 |          2 |         43 |        220 |
| unfazed/cache (Files)                                                                                            |          2 |         15 |          0 |         10 |         25 |
| unfazed/cache/backends                                                                                           |          3 |        160 |          2 |         33 |        195 |
| unfazed/cache/backends (Files)                                                                                   |          1 |         98 |          2 |         24 |        124 |
| unfazed/cache/backends/redis                                                                                     |          2 |         62 |          0 |          9 |         71 |
| unfazed/command                                                                                                  |         13 |        561 |          5 |        136 |        702 |
| unfazed/command (Files)                                                                                          |          3 |        124 |          5 |         41 |        170 |
| unfazed/command/internal                                                                                         |         10 |        437 |          0 |         95 |        532 |
| unfazed/conf                                                                                                     |          2 |         51 |          0 |         24 |         75 |
| unfazed/core                                                                                                     |          2 |        137 |          1 |         32 |        170 |
| unfazed/exception                                                                                                |          3 |          9 |          0 |          7 |         16 |
| unfazed/http                                                                                                     |          3 |         73 |          3 |         22 |         98 |
| unfazed/lifespan                                                                                                 |          3 |         61 |          0 |         32 |         93 |
| unfazed/lifespan (Files)                                                                                         |          2 |         43 |          0 |         22 |         65 |
| unfazed/lifespan/internal                                                                                        |          1 |         18 |          0 |         10 |         28 |
| unfazed/logging                                                                                                  |          4 |        131 |          3 |         36 |        170 |
| unfazed/middleware                                                                                               |          3 |        175 |         24 |         44 |        243 |
| unfazed/middleware (Files)                                                                                       |          2 |        165 |         24 |         38 |        227 |
| unfazed/middleware/internal                                                                                      |          1 |         10 |          0 |          6 |         16 |
| unfazed/openapi                                                                                                  |          8 |        441 |         19 |        168 |        628 |
| unfazed/openapi (Files)                                                                                          |          7 |        413 |         18 |        165 |        596 |
| unfazed/openapi/template                                                                                         |          1 |         28 |          1 |          3 |         32 |
| unfazed/orm                                                                                                      |          8 |        254 |          0 |         47 |        301 |
| unfazed/orm (Files)                                                                                              |          2 |         25 |          0 |          9 |         34 |
| unfazed/orm/tortoise                                                                                             |          6 |        229 |          0 |         38 |        267 |
| unfazed/orm/tortoise (Files)                                                                                     |          4 |        225 |          0 |         34 |        259 |
| unfazed/orm/tortoise/backends                                                                                    |          2 |          4 |          0 |          4 |          8 |
| unfazed/orm/tortoise/backends/mysql                                                                              |          1 |          2 |          0 |          2 |          4 |
| unfazed/orm/tortoise/backends/sqlite                                                                             |          1 |          2 |          0 |          2 |          4 |
| unfazed/protocol                                                                                                 |          8 |         78 |          0 |         41 |        119 |
| unfazed/route                                                                                                    |          6 |        504 |         41 |        175 |        720 |
| unfazed/schema                                                                                                   |          6 |        114 |          3 |         56 |        173 |
| unfazed/template                                                                                                 |          7 |         75 |          0 |         35 |        110 |
| unfazed/template/project                                                                                         |          7 |         75 |          0 |         35 |        110 |
| unfazed/template/project/{{ project_name }}                                                                      |          7 |         75 |          0 |         35 |        110 |
| unfazed/template/project/{{ project_name }} (Files)                                                              |          3 |         25 |          0 |         21 |         46 |
| unfazed/template/project/{{ project_name }}/docs                                                                 |          1 |          3 |          0 |          3 |          6 |
| unfazed/template/project/{{ project_name }}/src                                                                  |          3 |         47 |          0 |         11 |         58 |
| unfazed/template/project/{{ project_name }}/src (Files)                                                          |          2 |         34 |          0 |          6 |         40 |
| unfazed/template/project/{{ project_name }}/src/backend                                                          |          1 |         13 |          0 |          5 |         18 |
| unfazed/type                                                                                                     |          5 |         28 |          0 |         12 |         40 |
| unfazed/utils                                                                                                    |          3 |         63 |          0 |         20 |         83 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/.env                                                               | Properties |          1 |          0 |          0 |          1 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/.github/workflows/publish.yml                                      | YAML       |         14 |          0 |          0 |         14 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/.github/workflows/test.yml                                         | YAML       |         45 |          0 |          5 |         50 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/Dockerfile                                                         | Docker     |          6 |          0 |          4 |         10 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/Makefile                                                           | Makefile   |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/README.md                                                          | Markdown   |         14 |          0 |         11 |         25 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/docker-compose.yml                                                 | YAML       |         28 |          0 |          2 |         30 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/docs/index.md                                                      | Markdown   |          7 |          0 |          8 |         15 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/mkdocs.yaml                                                        | YAML       |          4 |          0 |          1 |          5 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/playground/myapp/account/app.py                                    | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/playground/myapp/account/models.py                                 | Python     |         17 |          0 |          7 |         24 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/playground/myapp/account/routes.py                                 | Python     |          6 |          0 |          3 |          9 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/playground/myapp/account/views.py                                  | Python     |         17 |          0 |          8 |         25 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/playground/myapp/backend/routes.py                                 | Python     |          4 |          0 |          2 |          6 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/playground/myapp/backend/settings.py                               | Python     |         28 |          0 |          1 |         29 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/playground/myapp/manage.py                                         | Python     |         63 |          0 |          9 |         72 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/poetry.lock                                                        | toml       |      1,094 |          0 |         96 |      1,190 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/roadmap.md                                                         | Markdown   |         85 |          0 |         62 |        147 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/app/common/app.py                                       | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/app/noapp/__init__.py                                   | Python     |          0 |          0 |          1 |          1 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/app/nobase/app.py                                       | Python     |          3 |          0 |          1 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/app/noclass/app.py                                      | Python     |          0 |          0 |          1 |          1 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/app/noready/app.py                                      | Python     |          3 |          0 |          3 |          6 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/app/routes.py                                           | Python     |          1 |          0 |          1 |          2 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/cmd/common/app.py                                       | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/cmd/common/commands/_ignore.py                          | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/cmd/common/commands/common.py                           | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/cmd/failed/app.py                                       | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/cmd/failed/commands/noclass.py                          | Python     |          3 |          0 |          1 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/cmd/routes.py                                           | Python     |          1 |          0 |          1 |          2 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/cmd/wrong/app.py                                        | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/cmd/wrong/commands/noasync.py                           | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/cmd/wrong/commands/nohandle.py                          | Python     |          3 |          0 |          3 |          6 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/core/common/app.py                                      | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/core/common/commands/hello.py                           | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/core/routes.py                                          | Python     |          5 |          0 |          5 |         10 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/middleware/middleware/set_session.py                    | Python     |         12 |          0 |          4 |         16 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/middleware/middleware/set_user.py                       | Python     |         15 |          0 |          7 |         22 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/middleware/routes.py                                    | Python     |          1 |          0 |          1 |          2 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/orm/common/app.py                                       | Python     |          4 |          0 |          3 |          7 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/orm/common/commands/hello.py                            | Python     |          6 |          0 |          4 |         10 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/orm/common/models.py                                    | Python     |          6 |          1 |          3 |         10 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/orm/manage.py                                           | Python     |         19 |          0 |          9 |         28 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/orm/routes.py                                           | Python     |          1 |          0 |          1 |          2 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/orm/settings.py                                         | Python     |         22 |          0 |          2 |         24 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/route/common/app.py                                     | Python     |          3 |          0 |          3 |          6 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/route/common/routes.py                                  | Python     |         15 |          0 |         12 |         27 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/route/include/invalidroutes.py                          | Python     |          3 |          0 |          3 |          6 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/route/include/nopatternroutes.py                        | Python     |          0 |          0 |          1 |          1 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/route/include/routes.py                                 | Python     |          1 |          0 |          3 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/route/routes.py                                         | Python     |         11 |          0 |          5 |         16 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/apps/utils/settings.py                                       | Python     |          1 |          0 |          1 |          2 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/conftest.py                                                  | Python     |         12 |          3 |          9 |         24 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/decorators.py                                                | Python     |         17 |          0 |          7 |         24 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_app/test_app.py                                         | Python     |         71 |          9 |         25 |        105 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_cache/test_cache.py                                     | Python     |         42 |          1 |         12 |         55 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_cache/test_locmem.py                                    | Python     |         31 |          9 |         16 |         56 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_cache/test_redis.py                                     | Python     |         11 |          0 |          6 |         17 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_cli/test_main.py                                        | Python     |          4 |          1 |          3 |          8 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_command/test_cmd.py                                     | Python     |         59 |          3 |         17 |         79 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_command/test_start_cmd.py                               | Python     |        110 |          0 |         27 |        137 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_conf/test_conf.py                                       | Python     |         20 |          1 |         14 |         35 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_core/test_unfazed.py                                    | Python     |         65 |          2 |         19 |         86 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_http/test_request.py                                    | Python     |         21 |          0 |          7 |         28 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_http/test_response.py                                   | Python     |         17 |          0 |          9 |         26 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_lifespan/test_ls_registry.py                            | Python     |        103 |          2 |         33 |        138 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_logging/test_formatters.py                              | Python     |          8 |          0 |          5 |         13 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_logging/test_handlers.py                                | Python     |         32 |          4 |         16 |         52 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_logging/test_registry.py                                | Python     |         41 |          1 |         12 |         54 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_middleware/test_m.py                                    | Python     |         25 |          1 |         11 |         37 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_orm/test_orm_cmd.py                                     | Python     |         52 |          8 |         18 |         78 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_orm/test_relation.py                                    | Python     |          0 |          0 |          1 |          1 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_route/test_route.py                                     | Python     |         49 |          3 |         27 |         79 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_route/test_routedetail.py                               | Python     |         63 |          0 |         18 |         81 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/test_utils/test_module_loading.py                            | Python     |         17 |          0 |         11 |         28 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/tests/utils.py                                                     | Python     |         30 |          0 |         10 |         40 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/app/__init__.py                                            | Python     |          3 |          0 |          2 |          5 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/app/base.py                                                | Python     |         98 |          5 |         31 |        134 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/app/registry.py                                            | Python     |         27 |          0 |         13 |         40 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/cache/__init__.py                                          | Python     |          2 |          0 |          2 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/cache/backends/locmem.py                                   | Python     |         98 |          2 |         24 |        124 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/cache/backends/redis/__init__.py                           | Python     |          2 |          0 |          2 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/cache/backends/redis/defaultclient.py                      | Python     |         60 |          0 |          7 |         67 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/cache/handler.py                                           | Python     |         13 |          0 |          8 |         21 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/cli.py                                                     | Python     |          8 |          0 |          6 |         14 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/__init__.py                                        | Python     |          3 |          0 |          2 |          5 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/base.py                                            | Python     |         55 |          0 |         12 |         67 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/downgrade.py                              | Python     |         45 |          0 |          7 |         52 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/heads.py                                  | Python     |         27 |          0 |          7 |         34 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/history.py                                | Python     |         27 |          0 |          7 |         34 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/init_db.py                                | Python     |         41 |          0 |          9 |         50 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/inspectdb.py                              | Python     |         31 |          0 |          8 |         39 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/migrate.py                                | Python     |         34 |          0 |         10 |         44 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/runserver.py                              | Python     |         73 |          0 |         11 |         84 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/startapp.py                               | Python     |         70 |          0 |         15 |         85 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/startproject.py                           | Python     |         53 |          0 |         13 |         66 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/internal/upgrade.py                                | Python     |         36 |          0 |          8 |         44 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/command/registry.py                                        | Python     |         66 |          5 |         27 |         98 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/conf/__init__.py                                           | Python     |         18 |          0 |          8 |         26 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/conf/base.py                                               | Python     |         33 |          0 |         16 |         49 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/const.py                                                   | Python     |          1 |          0 |          1 |          2 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/core/__init__.py                                           | Python     |          2 |          0 |          2 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/core/application.py                                        | Python     |        135 |          1 |         30 |        166 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/exception/__init__.py                                      | Python     |          5 |          0 |          5 |         10 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/exception/orm.py                                           | Python     |          2 |          0 |          1 |          3 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/exception/route.py                                         | Python     |          2 |          0 |          1 |          3 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/http/__init__.py                                           | Python     |          9 |          0 |          2 |         11 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/http/request.py                                            | Python     |         17 |          0 |          5 |         22 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/http/response.py                                           | Python     |         47 |          3 |         15 |         65 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/lifespan/__init__.py                                       | Python     |          3 |          0 |          2 |          5 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/lifespan/internal/logging.py                               | Python     |         18 |          0 |         10 |         28 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/lifespan/registry.py                                       | Python     |         40 |          0 |         20 |         60 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/logging/__init__.py                                        | Python     |          2 |          0 |          2 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/logging/formatters.py                                      | Python     |         14 |          0 |          6 |         20 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/logging/handlers.py                                        | Python     |         60 |          1 |         14 |         75 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/logging/registry.py                                        | Python     |         55 |          2 |         14 |         71 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/middleware/__init__.py                                     | Python     |          2 |          0 |          2 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/middleware/base.py                                         | Python     |        163 |         24 |         36 |        223 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/middleware/internal/errors.py                              | Python     |         10 |          0 |          6 |         16 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/openapi/__init__.py                                        | Python     |          2 |          0 |          2 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/openapi/base.py                                            | Python     |        101 |          7 |         29 |        137 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/openapi/endpoints.py                                       | Python     |         19 |          0 |          9 |         28 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/openapi/lifespan.py                                        | Python     |          0 |          0 |          1 |          1 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/openapi/routes.py                                          | Python     |          6 |          0 |          3 |          9 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/openapi/spec.py                                            | Python     |        268 |         10 |        111 |        389 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/openapi/template/index.html                                | HTML       |         28 |          1 |          3 |         32 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/openapi/utils.py                                           | Python     |         17 |          1 |         10 |         28 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/orm/__init__.py                                            | Python     |          2 |          0 |          2 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/orm/registry.py                                            | Python     |         23 |          0 |          7 |         30 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/orm/tortoise/__init__.py                                   | Python     |        102 |          0 |          3 |        105 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/orm/tortoise/backends/mysql/__init__.py                    | Python     |          2 |          0 |          2 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/orm/tortoise/backends/sqlite/__init__.py                   | Python     |          2 |          0 |          2 |          4 |
| /Users/xin.zhou/Documents/unfazed-eco/unfazed/unfazed/orm/tortoise/driver.py                                     | Python     |         11 |          0 |          7 |         18 |
